Source,Target,Label
249,856,14
809,131,22
480,183,15
114,609,10
128,327,5
128,486,5
21,221,9
438,531,13
255,1,6
255,189,6
255,316,6
129,363,4
121,474,36
440,206,4
489,132,25
186,363,40
486,820,4
486,327,4
855,299,15
820,486,5
820,327,5
128,105,5
714,714,4
121,518,36
307,310,1
307,317,1
596,596,23
105,128,34
282,209,36
401,257,4
440,438,4
87,183,34
183,245,4
183,69,4
183,90,4
278,363,0
271,273,28
183,87,4
327,820,9
327,486,9
225,74,1
531,115,3
363,278,35
531,438,3
209,282,19
20,187,9
68,121,15
121,411,36
121,714,36
74,480,1
121,184,36
18,225,1
22,11,9
440,321,4
61,440,7
356,480,8
40,170,11
184,121,15
290,106,4
845,4,21
599,708,19
599,304,19
599,96,19
599,132,19
599,2,19
599,211,19
599,3,19
599,63,19
599,208,19
183,270,4
183,611,4
62,209,36
440,435,4
395,393,7
7,555,14
160,427,36
121,326,36
209,62,19
182,381,7
182,392,7
182,393,7
182,394,7
182,397,7
182,378,7
182,103,7
182,181,7
182,384,7
182,283,7
182,385,7
182,387,7
182,388,7
182,250,7
182,396,7
182,377,7
182,368,7
182,104,7
182,321,7
182,60,7
182,150,7
519,518,23
438,440,13
4,845,21
18,115,1
405,46,38
435,440,6
65,401,4
537,61,6
142,216,36
265,8,14
544,544,4
412,271,21
31,29,11
11,441,14
11,22,14
84,662,37
106,255,38
333,142,10
121,480,36
142,333,36
520,183,21
20,480,9
377,128,7
339,340,13
490,405,6
143,480,8
54,411,22
608,608,14
170,145,13
145,170,35
327,128,9
306,511,9
160,8,36
515,440,4
411,54,28
390,103,7
170,229,13
170,40,13
223,20,1
222,400,1
255,215,6
255,295,6
459,74,1
377,365,7
357,142,8
187,87,15
20,223,9
153,121,27
459,467,1
483,483,3
511,306,0
216,592,17
142,458,36
568,450,4
21,272,9
13,211,26
101,97,16
19,700,14
549,74,15
596,282,23
249,353,14
124,706,16
282,612,36
160,143,36
499,699,14
80,121,29
121,368,36
405,121,38
255,365,6
272,21,17
373,508,36
300,169,38
374,5,14
201,215,4
169,300,13
564,564,19
274,21,17
115,249,13
194,586,21
194,208,21
230,74,23
21,274,9
662,84,16
190,533,15
178,180,0
489,129,25
708,708,16
376,320,7
90,11,8
86,67,36
543,425,4
64,665,25
818,533,15
249,282,14
249,142,14
443,226,10
154,412,35
232,312,4
719,719,7
87,545,34
310,365,1
697,5,1
176,478,4
478,176,8
494,308,36
520,6,21
240,11,19
460,244,34
460,328,34
460,57,34
460,189,34
11,90,14
6,520,25
308,494,1
11,240,14
301,857,26
166,137,36
621,301,0
74,21,1
74,20,1
52,781,7
293,365,14
15,353,17
121,143,36
121,661,36
121,401,36
121,165,36
661,121,14
255,366,6
358,530,14
366,255,36
62,505,36
300,329,38
249,303,14
249,236,14
249,46,14
786,465,23
568,526,4
258,468,8
113,847,10
329,300,8
410,490,27
300,158,38
90,469,8
349,320,0
740,51,20
615,87,35
294,129,4
559,769,27
375,81,8
417,437,10
17,341,1
143,10,8
443,847,10
10,143,9
153,160,27
106,355,38
132,242,28
242,132,19
85,310,1
374,166,14
366,229,36
499,374,14
738,2,22
249,310,14
310,249,1
525,504,14
107,281,36
408,586,21
166,353,36
748,300,23
290,65,4
65,290,4
450,133,4
74,142,1
300,64,38
64,300,25
4,208,21
450,600,4
166,74,36
494,62,36
618,98,16
30,367,11
116,28,13
28,116,11
121,282,36
458,494,4
822,593,4
847,847,10
858,306,9
820,366,5
187,1,15
179,61,0
529,529,14
366,521,36
28,107,11
491,340,6
485,74,10
521,366,2
317,17,1
452,661,14
106,184,38
269,820,17
756,227,39
300,45,38
283,820,36
708,125,16
820,283,5
83,209,36
209,83,19
157,128,0
56,137,21
65,366,4
209,166,19
127,1,6
206,852,4
285,5,22
58,304,21
366,65,36
443,40,10
215,201,1
160,410,36
300,531,38
2,300,21
145,114,35
350,345,0
63,533,21
300,2,38
160,40,36
87,412,34
10,777,9
74,366,1
597,142,23
114,145,10
408,434,21
335,124,17
273,209,17
273,428,17
160,493,36
45,300,17
209,273,19
264,7,14
748,564,23
602,183,14
529,496,14
440,320,4
412,87,21
427,339,12
166,173,36
166,209,36
13,515,26
366,10,36
249,356,14
249,329,14
249,80,14
249,490,14
249,671,14
372,372,36
469,96,22
74,166,1
445,848,3
799,715,15
665,859,32
16,280,34
302,5,20
10,366,9
608,11,14
107,366,36
696,74,1
579,446,17
243,234,19
106,467,38
366,107,36
148,349,0
303,249,20
23,160,11
62,509,36
223,317,1
655,231,4
371,236,16
371,46,16
593,350,5
229,366,10
467,106,15
174,58,32
236,63,19
236,303,19
236,371,19
236,434,19
236,46,19
236,249,19
73,106,1
602,496,14
142,80,36
546,269,35
546,211,35
363,87,35
160,159,36
160,245,36
638,169,38
160,221,36
166,147,36
166,820,36
661,7,14
86,12,36
160,452,36
160,140,36
106,73,38
526,426,4
8,141,14
847,455,10
245,160,10
114,366,10
149,575,0
777,535,9
337,82,13
455,847,22
506,211,14
452,420,14
166,115,36
82,377,36
107,82,36
458,515,4
321,440,7
420,452,26
312,256,1
15,461,17
15,446,17
15,428,17
15,447,17
526,280,4
211,506,22
141,166,14
257,401,0
310,494,1
54,249,22
249,54,14
427,142,12
56,685,21
427,62,12
144,166,40
427,612,12
160,30,36
58,166,21
169,107,13
272,563,17
435,616,6
435,793,6
82,58,36
592,160,17
160,207,36
813,399,4
813,413,4
813,515,4
813,817,4
813,168,4
813,172,4
813,836,4
813,543,4
813,526,4
813,534,4
813,600,4
813,440,4
813,714,4
813,275,4
813,93,4
813,129,4
813,458,4
813,403,4
813,585,4
154,183,35
48,437,10
166,58,36
183,154,4
125,354,16
125,708,16
125,97,16
125,371,16
125,323,16
125,618,16
125,640,16
125,99,16
134,10,2
335,335,17
546,518,35
312,74,1
339,438,13
160,592,36
493,166,4
393,282,7
165,229,13
166,493,36
434,856,34
278,681,0
82,53,36
82,362,36
467,509,15
229,165,10
570,19,14
58,256,21
81,405,15
55,552,22
231,343,0
569,141,14
193,412,21
21,87,9
69,467,15
661,141,14
754,141,14
555,141,14
608,141,14
649,121,14
265,141,14
300,434,38
358,141,14
360,141,14
494,229,36
106,771,38
510,86,14
37,667,11
281,845,21
265,7,14
498,526,14
408,126,21
229,494,10
138,408,21
264,141,14
165,47,13
170,360,13
293,141,14
121,649,36
776,130,5
57,809,21
344,814,0
337,16,13
107,828,36
63,162,21
408,489,21
257,130,0
64,601,25
16,337,34
820,82,5
160,149,36
63,685,21
142,166,36
180,166,0
699,141,14
366,494,36
366,62,36
23,166,11
572,377,4
264,19,14
86,84,36
162,63,37
19,264,14
141,431,14
373,243,36
573,12,14
141,488,14
526,498,4
489,408,25
820,443,5
506,434,14
494,366,36
44,360,14
166,141,36
504,141,14
13,210,26
107,303,36
424,303,34
300,87,38
176,440,4
115,860,13
141,358,14
549,418,15
39,455,11
162,283,37
455,39,22
494,93,36
211,16,22
121,280,36
45,429,17
73,166,1
23,116,11
121,68,36
96,91,20
91,96,15
367,64,10
64,367,25
525,699,14
211,646,22
238,211,19
121,203,36
281,6,21
281,305,21
211,238,22
116,23,13
170,455,13
165,365,13
84,419,37
455,170,22
147,513,23
165,107,13
129,544,4
300,106,38
107,165,36
226,227,1
483,727,3
362,81,14
345,345,0
6,281,25
832,63,21
211,571,22
281,683,21
63,832,21
826,412,21
401,148,4
285,160,22
777,554,9
768,101,16
81,362,15
306,91,9
86,69,36
86,508,36
306,160,9
172,457,4
197,143,4
818,62,15
197,27,4
143,197,8
513,166,35
87,166,34
83,101,36
820,243,5
162,253,37
253,162,31
420,166,26
249,543,14
89,411,20
823,7,14
823,661,14
89,412,20
91,306,15
820,44,5
820,28,5
820,280,5
820,114,5
820,169,5
277,167,0
495,87,23
106,828,38
106,300,38
106,279,38
106,230,38
160,385,36
271,412,28
167,277,4
89,301,20
277,14,0
385,160,7
269,166,17
34,28,11
280,179,4
280,214,4
7,823,14
137,139,21
280,296,4
214,280,0
13,32,26
280,18,4
829,168,4
95,280,4
342,180,0
543,249,4
546,474,35
213,441,14
160,29,36
222,255,1
34,24,11
34,26,11
34,29,11
34,30,11
34,31,11
34,32,11
34,33,11
34,590,11
34,36,11
34,37,11
34,39,11
34,588,11
55,6,22
504,441,14
6,55,25
55,411,22
160,36,36
138,285,21
285,138,22
644,166,25
564,174,19
247,7,14
55,533,22
411,89,28
412,89,21
519,459,23
519,21,23
519,20,23
519,85,23
519,222,23
519,405,23
519,106,23
519,259,23
519,315,23
519,189,23
519,227,23
519,607,23
519,228,23
719,379,7
350,861,0
7,247,14
215,220,1
168,203,4
63,107,21
314,310,1
174,564,32
777,862,9
851,575,0
457,62,4
494,108,36
160,191,36
160,504,36
160,148,36
459,19,1
828,106,38
474,663,15
612,828,37
162,643,37
197,13,4
820,166,5
160,663,36
221,107,1
486,664,4
118,511,26
568,168,4
253,166,31
291,257,4
366,305,36
678,480,15
295,472,7
295,255,7
107,28,36
107,31,36
244,460,19
107,23,36
13,26,26
168,14,4
25,459,11
847,113,10
94,377,5
423,245,10
685,859,21
114,725,10
459,25,1
179,280,0
608,265,14
44,160,14
196,820,5
18,280,1
6,549,25
137,160,21
558,9,14
506,496,14
9,558,14
730,460,23
549,6,15
62,457,36
177,220,1
198,128,4
121,601,36
129,107,4
27,197,11
105,303,34
460,730,34
28,339,11
303,58,20
301,445,26
206,440,4
173,166,38
445,301,3
115,28,13
115,367,13
298,536,15
298,507,15
298,287,15
298,551,15
494,70,36
138,63,21
815,859,21
282,222,36
340,325,2
707,7,14
160,327,36
152,166,37
5,464,25
121,345,36
121,278,36
453,166,6
303,166,20
215,155,1
28,229,11
863,57,21
121,221,36
121,17,36
121,340,36
121,77,36
121,820,36
121,329,36
121,856,36
121,365,36
121,796,36
327,160,9
121,173,36
121,333,36
194,137,21
137,194,21
121,88,36
293,44,14
94,440,5
70,494,37
211,215,22
21,537,9
440,94,4
52,814,7
64,323,25
318,482,10
269,121,17
169,280,13
280,169,4
809,59,22
411,864,28
149,206,0
56,738,21
293,11,14
59,809,21
19,459,14
115,340,13
115,173,13
577,166,27
353,15,16
141,232,14
44,555,14
44,565,14
160,152,36
152,160,37
411,286,28
232,141,4
152,340,37
54,438,22
738,809,22
323,64,16
818,301,15
847,47,10
482,777,2
828,16,38
438,54,13
340,121,2
212,183,34
249,440,14
166,664,36
166,93,36
222,309,1
121,160,36
183,212,4
255,222,6
600,600,4
461,335,17
591,145,23
145,591,35
162,333,37
412,552,21
256,154,4
163,115,24
856,249,14
256,355,4
16,828,34
206,149,4
533,145,35
183,513,4
226,74,1
148,180,0
581,581,3
5,285,25
5,302,25
183,308,4
530,11,14
92,86,9
422,615,35
268,316,39
86,92,36
199,1,4
440,249,4
270,486,4
142,184,36
533,82,35
338,37,13
828,353,38
301,818,26
223,758,1
485,333,10
199,338,4
350,343,0
281,615,21
160,310,36
25,545,11
160,856,36
303,121,20
129,557,4
16,221,34
313,215,1
557,129,3
482,531,2
149,160,0
406,672,14
16,771,34
107,16,36
221,16,1
140,335,17
531,482,3
441,166,14
160,832,36
16,107,34
55,698,22
55,738,22
223,222,1
608,61,14
608,264,14
169,128,13
137,859,21
412,193,21
2,489,21
489,2,25
314,726,1
6,440,25
6,458,25
93,494,4
820,493,5
828,371,38
828,46,38
455,455,22
546,820,35
493,820,4
311,309,1
302,302,20
128,44,5
426,270,4
426,168,4
426,172,4
426,129,4
426,486,4
426,292,4
426,183,4
222,142,1
640,640,16
160,10,36
642,121,6
434,11,34
172,426,4
420,78,26
206,231,4
31,121,11
173,121,38
420,121,26
828,796,38
486,426,4
820,654,5
231,206,0
333,366,10
84,811,37
11,434,14
5,47,25
106,356,38
366,333,36
103,390,7
183,145,4
210,121,19
77,121,3
160,818,36
290,531,4
290,437,4
756,390,39
533,473,35
214,211,0
809,57,22
62,8,36
199,121,4
128,30,5
280,128,4
128,290,5
128,36,5
188,533,15
698,738,22
698,481,22
340,128,2
579,447,17
411,64,28
211,214,22
0,5,1
483,321,3
206,14,4
14,206,4
326,121,9
377,249,7
135,455,13
143,326,8
742,166,23
455,251,22
75,367,10
249,531,14
160,160,36
579,448,17
160,209,36
13,325,26
121,1,36
489,121,25
23,170,11
280,820,4
63,849,21
490,121,6
533,188,35
106,642,38
367,121,10
371,121,16
30,820,11
102,64,38
249,377,14
102,516,38
102,517,38
543,493,4
209,160,19
55,126,22
151,655,10
815,63,21
171,318,10
325,325,9
344,191,0
292,426,4
87,283,34
87,329,34
87,28,34
87,161,34
87,303,34
87,152,34
87,210,34
87,371,34
87,256,34
87,296,34
87,81,34
87,351,34
87,129,34
87,365,34
28,87,11
371,353,16
329,160,8
493,543,4
329,87,8
51,93,5
44,30,14
351,87,0
264,9,14
249,87,14
803,58,21
5,0,25
321,391,7
333,58,10
674,9,14
859,665,32
89,59,20
58,333,21
210,87,19
167,655,4
215,366,1
493,562,4
51,44,5
494,458,36
51,114,5
493,600,4
366,215,36
448,322,17
81,87,15
426,306,4
30,44,11
64,234,25
747,189,15
93,62,4
305,865,21
148,150,0
82,123,36
560,518,31
859,58,32
44,51,14
3,859,21
333,121,10
533,440,35
216,509,17
142,291,36
69,216,15
107,430,36
226,121,1
339,464,13
96,338,20
654,50,37
474,121,15
562,493,4
666,12,14
865,305,21
290,419,4
206,342,4
357,121,8
375,121,8
338,96,13
139,819,17
81,375,15
171,590,10
7,264,14
12,666,14
533,530,35
333,546,10
357,82,8
337,511,13
13,56,26
13,263,26
485,166,10
157,384,0
211,308,22
211,462,22
511,337,0
280,340,4
249,208,14
371,708,16
371,640,16
290,168,4
809,685,22
54,698,22
54,685,22
77,166,3
33,28,11
222,282,1
183,845,4
552,738,22
552,54,22
640,371,16
133,362,4
223,121,1
251,370,13
361,367,10
168,290,4
443,251,10
82,87,36
161,87,14
545,28,11
164,447,17
572,593,4
20,83,9
426,114,4
106,358,38
107,83,36
165,362,13
243,166,19
51,27,5
618,617,16
129,121,4
166,243,36
40,847,11
131,532,28
83,20,36
183,371,4
183,36,4
199,53,4
30,39,11
157,284,0
135,443,13
59,865,21
708,371,16
700,707,14
537,85,6
63,88,21
179,262,0
179,349,0
245,171,10
500,499,14
500,502,14
500,504,14
730,730,23
674,265,14
291,142,4
431,4,37
165,290,13
136,136,13
44,133,14
13,349,26
302,238,20
238,302,19
275,813,4
450,426,4
21,280,9
295,576,7
27,51,11
856,166,14
450,295,4
492,256,40
492,518,40
44,856,14
44,121,14
258,16,8
425,65,4
265,500,14
434,252,34
96,66,20
655,167,4
258,249,8
390,438,7
438,390,13
82,23,36
865,412,21
412,865,21
303,236,20
107,57,36
160,778,36
256,249,4
148,401,0
290,295,4
174,157,32
529,362,14
170,280,13
114,426,10
195,552,21
366,443,36
443,366,10
266,9,14
356,509,8
356,362,8
295,290,7
147,644,23
58,244,21
23,427,11
58,372,21
23,215,11
23,333,11
69,356,15
97,434,16
434,97,34
249,367,14
356,69,8
76,333,10
144,433,40
579,15,17
57,460,21
9,266,14
157,130,0
132,89,28
856,44,14
266,358,14
457,238,4
500,506,14
285,571,22
283,758,36
434,158,34
194,6,21
523,706,4
160,141,36
158,434,19
160,54,36
160,85,36
440,366,4
29,533,11
706,836,4
434,361,34
434,593,34
434,275,34
366,440,36
173,256,38
57,552,21
366,356,36
552,57,22
856,7,14
158,89,19
570,247,14
7,856,14
115,546,13
5,218,25
218,5,1
51,30,5
6,544,25
64,183,25
777,482,9
500,569,14
500,332,14
500,264,14
173,155,38
30,128,11
30,51,11
356,366,8
198,196,4
198,51,4
198,197,4
198,199,4
198,200,4
198,167,4
198,201,4
198,202,4
198,593,4
198,203,4
198,204,4
198,776,4
198,205,4
198,206,4
198,94,4
198,95,4
198,207,4
430,441,14
627,667,15
627,549,15
627,189,15
177,18,1
440,399,4
440,172,4
440,14,4
106,223,38
82,333,36
218,183,1
23,107,11
537,243,6
172,440,4
450,13,4
18,177,1
213,487,14
84,444,37
84,582,37
84,1,37
84,127,37
84,210,37
249,401,14
473,232,15
494,310,36
845,281,21
444,84,10
232,473,4
455,211,22
366,68,36
171,333,10
160,371,36
612,474,37
401,249,4
13,421,26
57,54,21
371,160,16
506,504,14
183,218,4
336,280,13
356,549,8
213,558,14
9,213,14
265,674,14
345,178,0
165,51,13
128,106,5
211,455,22
21,256,9
546,333,35
282,560,36
316,758,1
546,508,35
856,160,14
232,65,4
310,18,1
448,62,17
860,115,13
210,249,19
137,546,21
115,16,13
362,16,14
424,258,34
424,237,34
186,531,40
602,707,14
459,565,1
206,290,4
16,362,34
254,366,40
826,809,21
34,438,11
66,96,8
62,448,36
438,34,13
96,469,20
362,62,14
809,826,22
696,297,1
290,206,4
424,758,34
514,108,8
412,665,21
62,362,36
263,486,10
430,308,14
430,211,14
430,462,14
5,243,25
430,12,14
129,166,4
129,283,4
430,565,14
506,87,14
128,576,5
258,424,8
856,434,14
173,249,38
459,362,1
459,358,1
696,17,1
707,465,14
665,412,32
727,483,4
425,568,4
340,280,2
13,108,26
13,47,26
482,483,2
223,313,1
54,552,22
54,532,22
443,135,10
520,552,21
520,532,21
483,482,3
132,809,28
322,447,17
229,143,10
113,176,10
600,129,4
486,263,4
552,520,22
552,137,22
552,532,22
132,192,28
271,809,28
91,107,15
183,756,4
362,165,14
0,297,1
707,61,14
107,296,36
590,171,11
144,434,40
142,467,36
546,760,35
61,465,7
61,519,7
434,144,34
309,311,1
316,297,1
82,419,36
61,707,7
105,419,34
421,856,14
57,243,21
856,421,14
549,627,15
809,138,22
809,271,22
809,465,22
809,519,22
243,57,19
280,51,4
717,106,24
537,189,6
88,285,20
192,132,21
537,1,6
186,186,40
280,170,4
358,510,14
358,608,14
358,602,14
358,266,14
358,452,14
358,700,14
514,91,8
487,805,14
68,68,15
333,283,10
387,377,7
70,83,37
107,91,36
58,6,21
62,137,36
311,494,1
51,165,5
249,165,14
249,184,14
351,734,0
351,1,0
351,130,0
351,181,0
351,95,0
13,4,26
549,356,15
674,569,14
714,62,4
64,417,25
96,866,20
280,47,4
96,867,20
101,83,16
377,227,7
247,707,14
79,420,3
597,282,23
312,228,1
13,413,26
133,166,4
601,107,36
118,209,26
172,143,4
127,169,6
390,380,7
253,366,31
537,170,6
320,868,7
170,537,13
283,333,36
446,429,17
526,655,4
115,283,13
4,13,21
420,79,26
176,129,4
526,714,4
380,390,7
826,803,21
166,129,36
6,58,25
760,546,17
426,290,4
869,181,7
869,179,7
869,397,7
181,869,7
128,420,5
412,56,21
107,44,36
777,10,9
535,777,9
19,856,14
65,840,4
65,425,4
65,714,4
139,216,17
139,334,17
65,526,4
420,128,26
206,291,4
280,219,4
179,869,0
397,869,7
105,64,34
820,751,5
427,431,12
549,362,15
465,61,23
465,809,23
465,707,23
291,168,4
582,84,15
353,640,16
160,66,36
418,6,15
284,214,0
55,809,22
306,21,9
707,232,14
56,481,21
56,271,21
56,826,21
343,107,0
371,97,16
38,170,11
856,366,14
232,707,4
698,138,22
91,160,15
160,519,36
333,84,10
419,490,4
320,157,7
368,375,7
96,80,20
263,115,10
797,797,1
87,233,34
87,393,34
63,44,21
63,419,21
63,490,21
63,184,21
211,283,22
283,378,36
283,211,36
405,45,38
143,128,8
280,116,4
115,263,13
115,145,13
290,426,4
145,115,35
393,87,7
38,847,11
190,473,15
640,185,16
6,845,25
121,191,36
118,128,26
563,493,4
121,548,36
845,6,21
458,813,4
121,228,36
121,99,36
121,438,36
61,389,7
61,392,7
61,391,7
61,368,7
61,104,7
121,747,36
121,540,36
222,1,1
121,168,36
121,172,36
121,526,36
121,426,36
121,93,36
121,261,36
174,405,32
803,767,21
309,0,1
141,6,14
154,654,35
84,494,37
84,86,37
84,107,37
84,62,37
209,5,19
17,252,1
17,441,1
17,233,1
17,163,1
17,269,1
17,23,1
17,404,1
17,493,1
17,532,1
17,427,1
17,474,1
17,180,1
17,41,1
17,153,1
17,115,1
17,173,1
17,147,1
474,81,15
147,17,23
865,865,21
316,268,1
128,118,5
71,612,37
570,707,14
627,707,15
809,137,22
333,280,10
160,107,36
413,200,4
214,207,0
120,5,1
865,59,21
3,89,21
797,231,1
128,1,5
231,797,0
358,459,14
314,106,1
355,107,27
107,343,36
828,546,38
